!SESSION 2023-04-07 19:35:10.214 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -data /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET -os linux -ws gtk -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 19:35:22.314
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 19:35:22.315
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-04-07 19:35:27.790
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2023-04-07 19:36:49.466
!MESSAGE Indexed 'tcp_socket_client' (128 sources, 305 headers) in 23 sec: 18,201 declarations; 111,936 references; 2 unresolved inclusions; 152 syntax errors; 205 unresolved names (0.16%)
!SESSION 2023-04-07 20:07:42.065 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2023-04-07 20:07:52.351
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 20:08:01.946
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 20:08:01.947
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-04-07 20:08:09.960
!MESSAGE Started RMI Server, listening on port 41337
!SESSION 2023-04-07 20:43:45.944 -----------------------------------------------
eclipse.buildId=Version 1.12.0
java.version=11.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-04-07 20:44:04.690
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-04-07 20:44:04.694
!MESSAGE Log4j2 initialized with config file /home/user1/Documents/EmbeddedBaseCamp/GL-ESK-ETHERNET/.metadata/.log4j2.xml

!ENTRY org.eclipse.ui 4 4 2023-04-07 20:44:05.891
!MESSAGE Unable to create part
!STACK 1
org.eclipse.ui.PartInitException: Cannot determine URI for '/tcp_socket_client/Core/Src/main.c'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3192)
	at org.eclipse.ui.console.IOConsole.streamClosed(IOConsole.java:274)
	at org.eclipse.ui.console.IOConsoleOutputStream.close(IOConsoleOutputStream.java:181)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:290)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.ui.console 4 120 2023-04-18 12:48:03.520
!MESSAGE Error logged from Console plug-in: 
!STACK 0
java.io.IOException: Document is closed
	at org.eclipse.ui.internal.console.IOConsolePartitioner.streamAppended(IOConsolePartitioner.java:690)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:281)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 12:48:03.520
!MESSAGE Output Stream is closed
!STACK 0
java.io.IOException: Output Stream is closed
	at org.eclipse.ui.console.IOConsoleOutputStream.flush(IOConsoleOutputStream.java:190)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:49)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.ui.console 4 0 2023-04-18 12:48:03.521
!MESSAGE Streams are already closed.
!STACK 0
java.lang.IllegalStateException: Streams are already closed.
	at org.eclipse.ui.internal.console.IOConsolePartitioner.streamsClosed(IOConsolePartitioner.java:271)
	at org.eclipse.ui.console.IOConsole.checkFinished(IOConsole.java:262)
	at org.eclipse.ui.console.IOConsole.streamClosed(IOConsole.java:274)
	at org.eclipse.ui.console.IOConsoleOutputStream.close(IOConsoleOutputStream.java:181)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:290)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.ui.console 4 120 2023-04-18 12:48:03.521
!MESSAGE Error logged from Console plug-in: 
!STACK 0
java.io.IOException: Document is closed
	at org.eclipse.ui.internal.console.IOConsolePartitioner.streamAppended(IOConsolePartitioner.java:690)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:281)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 12:48:03.521
!MESSAGE Output Stream is closed
!STACK 0
java.io.IOException: Output Stream is closed
	at org.eclipse.ui.console.IOConsoleOutputStream.flush(IOConsoleOutputStream.java:190)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:49)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.ui.console 4 0 2023-04-18 12:48:03.521
!MESSAGE Streams are already closed.
!STACK 0
java.lang.IllegalStateException: Streams are already closed.
	at org.eclipse.ui.internal.console.IOConsolePartitioner.streamsClosed(IOConsolePartitioner.java:271)
	at org.eclipse.ui.console.IOConsole.checkFinished(IOConsole.java:262)
	at org.eclipse.ui.console.IOConsole.streamClosed(IOConsole.java:274)
	at org.eclipse.ui.console.IOConsoleOutputStream.close(IOConsoleOutputStream.java:181)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:290)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.ui.console 4 120 2023-04-18 12:48:03.521
!MESSAGE Error logged from Console plug-in: 
!STACK 0
java.io.IOException: Document is closed
	at org.eclipse.ui.internal.console.IOConsolePartitioner.streamAppended(IOConsolePartitioner.java:690)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:281)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 12:48:03.521
!MESSAGE Output Stream is closed
!STACK 0
java.io.IOException: Output Stream is closed
	at org.eclipse.ui.console.IOConsoleOutputStream.flush(IOConsoleOutputStream.java:190)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:49)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.ui.console 4 0 2023-04-18 12:48:03.521
!MESSAGE Streams are already closed.
!STACK 0
java.lang.IllegalStateException: Streams are already closed.
	at org.eclipse.ui.internal.console.IOConsolePartitioner.streamsClosed(IOConsolePartitioner.java:271)
	at org.eclipse.ui.console.IOConsole.checkFinished(IOConsole.java:262)
	at org.eclipse.ui.console.IOConsole.streamClosed(IOConsole.java:274)
	at org.eclipse.ui.console.IOConsoleOutputStream.close(IOConsoleOutputStream.java:181)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:290)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.ui.console 4 120 2023-04-18 12:48:03.521
!MESSAGE Error logged from Console plug-in: 
!STACK 0
java.io.IOException: Document is closed
	at org.eclipse.ui.internal.console.IOConsolePartitioner.streamAppended(IOConsolePartitioner.java:690)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:281)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.titan.common 4 0 2023-04-18 12:48:03.521
!MESSAGE Output Stream is closed
!STACK 0
java.io.IOException: Output Stream is closed
	at org.eclipse.ui.console.IOConsoleOutputStream.flush(IOConsoleOutputStream.java:190)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:49)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:228)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.ui.console 4 0 2023-04-18 12:48:03.521
!MESSAGE Streams are already closed.
!STACK 0
java.lang.IllegalStateException: Streams are already closed.
	at org.eclipse.ui.internal.console.IOConsolePartitioner.streamsClosed(IOConsolePartitioner.java:271)
	at org.eclipse.ui.console.IOConsole.checkFinished(IOConsole.java:262)
	at org.eclipse.ui.console.IOConsole.streamClosed(IOConsole.java:274)
	at org.eclipse.ui.console.IOConsoleOutputStream.close(IOConsoleOutputStream.java:181)
	at org.eclipse.ui.console.IOConsoleOutputStream.notifyParitioner(IOConsoleOutputStream.java:290)
	at org.eclipse.ui.console.IOConsoleOutputStream.encodedWrite(IOConsoleOutputStream.java:276)
	at org.eclipse.ui.console.IOConsoleOutputStream.write(IOConsoleOutputStream.java:260)
	at org.eclipse.ui.console.MessageConsoleStream.print(MessageConsoleStream.java:74)
	at org.eclipse.ui.console.MessageConsoleStream.println(MessageConsoleStream.java:99)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:47)
	at org.eclipse.titan.executor.TITANDebugConsole.println(TITANDebugConsole.java:61)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.processConsoleOutput(CliExecutor.java:1044)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor.access$800(CliExecutor.java:71)
	at org.eclipse.titan.executor.executors.mctr.cli.CliExecutor$9.streamAppended(CliExecutor.java:330)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:172)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.internalRead(OutputStreamMonitor.java:259)
